Vacancy;Company;Salary range;Curr;Brutto/netto;Link
INVESTICIJŲ APSKAITOS SPECIALISTAS (-Ė);UAB „People Link“;1800-2200;€/mėn.;Neatskaičius mokesčių;https://www.cvbankas.lt/investiciju-apskaitos-specialistas-e-vilniuje/1-11116525
PROJEKTŲ VADOVAS (-Ė) (VALYMO PASLAUGOS);Pastatų administravimo, priežiūros ir inžinerinių sprendimų įmonių grupė;2400-2600;€/mėn.;Neatskaičius mokesčių;https://www.cvbankas.lt/projektu-vadovas-e-valymo-paslaugos-vilniuje/1-11116843
Lauko inžinerinių tinklų darbų vadovas;UAB „Gilva“;1800-2500;€/mėn.;Į rankas;https://www.cvbankas.lt/lauko-inzineriniu-tinklu-darbu-vadovas-vilniuje/1-6314171
Apskaitos projektų vadovas (-ė);UAB „BDO auditas ir apskaita“;1700-2500;€/mėn.;Į rankas;https://www.cvbankas.lt/apskaitos-projektu-vadovas-e-vilniuje/1-11116457
ERP diegimų projektų vadovas (-ė);UAB „People Link“;4000-4500;€/mėn.;Neatskaičius mokesčių;https://www.cvbankas.lt/erp-diegimu-projektu-vadovas-e-vilniuje/1-11116401
Statybų projektų vadovas (-ė);SBA Grupė;2700-3000;€/mėn.;Į rankas;https://www.cvbankas.lt/statybu-projektu-vadovas-e-vilniuje/1-11116223
Statybos darbų vadovas (-ė) - Lauko inžinerinių tinklų;UAB „Gevalda“;3300-4000;€/mėn.;Neatskaičius mokesčių;https://www.cvbankas.lt/statybos-darbu-vadovas-e-lauko-inzineriniu-tinklu-vilniuje/1-8644906
Pardavimų projektų vadovas (-ė);Edrana Baltic, UAB;1400-1600;€/mėn.;Į rankas;https://www.cvbankas.lt/pardavimu-projektu-vadovas-e-vilniuje/1-11115853
Projektų vadovas (-ė) – Atsinaujinančių energetikos išteklių centre;EPSO-G grupė;2400-3300;€/mėn.;Neatskaičius mokesčių;https://www.cvbankas.lt/projektu-vadovas-e-atsinaujinanciu-energetikos-istekliu-centre-vilniuje/1-10898942
Online marketingo projektų vadovas (-ė);UAB „Kesko Senukai Digital“;Nuo 1750;€/mėn.;Neatskaičius mokesčių;https://www.cvbankas.lt/online-marketingo-projektu-vadovas-e-vilniuje/1-11115413
PARDAVIMO PROJEKTŲ VADOVAS (-Ė) (VERSLO SKOLŲ IŠIEŠKOJIMAS);UAB „Coface Baltics Services“;2200-2800;€/mėn.;Neatskaičius mokesčių;https://www.cvbankas.lt/pardavimo-projektu-vadovas-e-verslo-skolu-isieskojimas-vilniuje/1-10388607
Statybos darbų vadovas (-ė);UAB „Gevalda“;3300-4000;€/mėn.;Neatskaičius mokesčių;https://www.cvbankas.lt/statybos-darbu-vadovas-e-vilniuje/1-6322667
Statybų projektų vadovas (-ė);„Teltonikos“ įmonių grupė;3000-4000;€/mėn.;Į rankas;https://www.cvbankas.lt/statybu-projektu-vadovas-e-vilniuje/1-10581798
Projektų vadovas (-ė) Nekilnojamojo turto ir planavimo skyriuje;EPSO-G grupė;2200-2900;€/mėn.;Neatskaičius mokesčių;https://www.cvbankas.lt/projektu-vadovas-e-nekilnojamojo-turto-ir-planavimo-skyriuje-vilniuje/1-10661676
Statybos projektų vadovas;UAB „Pavilnio investicijos“;1600-1800;€/mėn.;Į rankas;https://www.cvbankas.lt/statybos-projektu-vadovas-vilniuje/1-11111573
Elektromobilių įkrovimo stotelių, elektros energijos kaupimo įrenginių bei saulės parkų projektų vadovas (-ė);UAB „Axioma servisas“;1850-2050;€/mėn.;Į rankas;https://www.cvbankas.lt/elektromobiliu-ikrovimo-stoteliu-elektros-energijos-kaupimo-irenginiu-bei-saules-parku-projektu-vadovas-e-vilniuje/1-11113067
Apsaugos sistemų vadovas (-ė);„Lietuvos geležinkelių“ grupė;1840-2760;€/mėn.;Neatskaičius mokesčių;https://www.cvbankas.lt/apsaugos-sistemu-vadovas-e-vilniuje/1-11113119
ZOOMBOOK PROJEKTO VADOVAS (-Ė);UAB „BALTO trader“;Nuo 2900;€/mėn.;Neatskaičius mokesčių;https://www.cvbankas.lt/zoombook-projekto-vadovas-e-vilniuje/1-11112149
PRODUKTO VADOVAS (-Ė) eSVEIKATOS SKYRIUJE;Registrų Centras, VĮ;2384-3576;€/mėn.;Neatskaičius mokesčių;https://www.cvbankas.lt/produkto-vadovas-e-esveikatos-skyriuje-vilniuje/1-11112151
OBJEKTO STATYBŲ VADOVAS (-Ė);UAB „Sirin Development“;3360-3800;€/mėn.;Neatskaičius mokesčių;https://www.cvbankas.lt/objekto-statybu-vadovas-e-vilniuje/1-10998607
STATYBOS PROJEKTŲ VADOVAS (-Ė);UAB „Sirin Development“;4100-4630;€/mėn.;Neatskaičius mokesčių;https://www.cvbankas.lt/statybos-projektu-vadovas-e-vilniuje/1-10998571
PRODUKTO VADOVAS (-Ė);Registrų Centras, VĮ;2384-3576;€/mėn.;Neatskaičius mokesčių;https://www.cvbankas.lt/produkto-vadovas-e-vilniuje/1-11112061
Verslo klientų projektų vadovas (darbas su esamais klientais);UAB „TELE2“;2149-3900;€/mėn.;Neatskaičius mokesčių;https://www.cvbankas.lt/verslo-klientu-projektu-vadovas-darbas-su-esamais-klientais-vilniuje/1-11112095
Pardavimo projektų vadovas - vadybininkas (medicinos prekės, įranga);Įmonės pavadinimas paslėptas;1100-1200;€/mėn.;Į rankas;https://www.cvbankas.lt/pardavimo-projektu-vadovas-vadybininkas-medicinos-prekes-iranga-vilniuje/1-4485533
IT Techninių sprendimų vadovas;Telia;2300-3450;€/mėn.;Neatskaičius mokesčių;https://www.cvbankas.lt/it-techniniu-sprendimu-vadovas-vilniuje/1-11112011
Energetikos projektų vadovas (-ė);TMV Capital įmonių grupė;2500-3000;€/mėn.;Į rankas;https://www.cvbankas.lt/energetikos-projektu-vadovas-e-vilniuje/1-11014185
Statybos darbų vadovas;UAB „Aimena“;1700-2500;€/mėn.;Į rankas;https://www.cvbankas.lt/statybos-darbu-vadovas-vilniuje/1-9619043
PROJEKTŲ VADOVAS (-Ė) PARODŲ STENDAI;UAB „INK IDEA“;Nuo 2400;€/mėn.;Neatskaičius mokesčių;https://www.cvbankas.lt/projektu-vadovas-e-parodu-stendai-vilniuje/1-11111559
Strateginės infrastruktūros departamento vadovas (-ė);EPSO-G grupė;6200-7500;€/mėn.;Neatskaičius mokesčių;https://www.cvbankas.lt/strategines-infrastrukturos-departamento-vadovas-e-vilniuje/1-10710584
Pardavimų projektų vadovas (-ė);UAB „ISS Lietuva“;Nuo 3600;€/mėn.;Neatskaičius mokesčių;https://www.cvbankas.lt/pardavimu-projektu-vadovas-e-vilniuje/1-11109445
Procesų vadovas (-ė);AB ŠIAULIŲ BANKAS;2740-3500;€/mėn.;Neatskaičius mokesčių;https://www.cvbankas.lt/procesu-vadovas-e-vilniuje/1-11109459
Verslo klientų projektų vadovas (-ė);CITY SERVICE įmonių grupė;1897-2631;€/mėn.;Neatskaičius mokesčių;https://www.cvbankas.lt/verslo-klientu-projektu-vadovas-e-vilniuje/1-10582110
PROJEKTŲ VADOVAS (-Ė);UAB „INK IDEA“;Nuo 2400;€/mėn.;Neatskaičius mokesčių;https://www.cvbankas.lt/projektu-vadovas-e-vilniuje/1-9512520
Media projektų vadovas (-ė) (Account manager);UAB „BPN LT“;1700-2200;€/mėn.;Į rankas;https://www.cvbankas.lt/media-projektu-vadovas-e-account-manager-vilniuje/1-11091809
Viešųjų pirkimų projektų vadovas (-ė);EPSO-G grupė;2650-3300;€/mėn.;Neatskaičius mokesčių;https://www.cvbankas.lt/viesuju-pirkimu-projektu-vadovas-e-vilniuje/1-11108413
PARDAVIMO PROJEKTŲ VADOVAS (-Ė) (B2B);UAB „GiveLove“;1300-1400;€/mėn.;Į rankas;https://www.cvbankas.lt/pardavimo-projektu-vadovas-e-b2b-vilniuje/1-10474984
Specialistas (-ė) Investicijų apskaitos grupėje;AB ŠIAULIŲ BANKAS;1790-2200;€/mėn.;Neatskaičius mokesčių;https://www.cvbankas.lt/specialistas-e-investiciju-apskaitos-grupeje-vilniuje/1-11108241
Resursų užtikrinimo padalinio vadovas (-ė);UAB „Hotrema“;Nuo 5000;€/mėn.;Neatskaičius mokesčių;https://www.cvbankas.lt/resursu-uztikrinimo-padalinio-vadovas-e-vilniuje/1-10971962
Centralizuotų sveikatos priežiūros įstaigų pirkimų poskyrio vadovas (-ė);Vilniaus miesto savivaldybės administracija;2338-3910;€/mėn.;Neatskaičius mokesčių;https://www.cvbankas.lt/centralizuotu-sveikatos-prieziuros-istaigu-pirkimu-poskyrio-vadovas-e-vilniuje/1-11107989
Projektų valdymo vadovas (-ė);UAB „Verslo investicijos personalui“;3400-5000;€/mėn.;Neatskaičius mokesčių;https://www.cvbankas.lt/projektu-valdymo-vadovas-e-vilniuje/1-11106495
Projektų vadovas (-ė);UAB „Gerbūvio projektai“;2000-3500;€/mėn.;Į rankas;https://www.cvbankas.lt/projektu-vadovas-e-vilniuje/1-11106309
RINKODAROS PROJEKTŲ VADOVAS (-Ė) DARBUI SU RENGINIAIS;UAB „ISM Vadybos ir ekonomikos universitetas“;Nuo 2300;€/mėn.;Neatskaičius mokesčių;https://www.cvbankas.lt/rinkodaros-projektu-vadovas-e-darbui-su-renginiais-vilniuje/1-11105861
Statybos projektų vadovas;UAB „Indema“;2500-2800;€/mėn.;Neatskaičius mokesčių;https://www.cvbankas.lt/statybos-projektu-vadovas-vilniuje/1-7630203
Projektų Vadovas;UAB „VYGĖJA“;Nuo 2000;€/mėn.;Į rankas;https://www.cvbankas.lt/projektu-vadovas-vilniuje/1-9728343
Nekilnojamojo turto projektų vadovas;UAB „Mobilumas“;Nuo 4000;€/mėn.;Neatskaičius mokesčių;https://www.cvbankas.lt/nekilnojamojo-turto-projektu-vadovas-vilniuje/1-11104795
ŠVOK projektų dalies vadovas (-ė);Pastatų administravimo, priežiūros ir inžinerinių sprendimų įmonių grupė;2631-3636;€/mėn.;Neatskaičius mokesčių;https://www.cvbankas.lt/svok-projektu-dalies-vadovas-e-vilniuje/1-11105483
Architektas (-ė) - projekto vadovas (-ė);UAB „Synergy Solutions“;2500-3500;€/mėn.;Neatskaičius mokesčių;https://www.cvbankas.lt/architektas-e-projekto-vadovas-e-vilniuje/1-11105405
DARBŲ VADOVAS ŠVOK VN inžinerinės sistemos;UAB „LIUNETĖ“;1800-2800;€/mėn.;Į rankas;https://www.cvbankas.lt/darbu-vadovas-svok-vn-inzinerines-sistemos-vilniuje/1-9463266
Projekto inžinierinės dalies (Elektros) savikainos skaičiavimo projektų vadovas (-ė);UAB „INFES“;Nuo 2400;€/mėn.;Į rankas;https://www.cvbankas.lt/projekto-inzinierines-dalies-elektros-savikainos-skaiciavimo-projektu-vadovas-e-vilniuje/1-11104845
STATYBOS VADOVAS (-Ė);UAB „Indema“;2315-3900;€/mėn.;Neatskaičius mokesčių;https://www.cvbankas.lt/statybos-vadovas-e-vilniuje/1-10146199
PARDAVIMŲ PROJEKTŲ VADOVAS (-Ė);UAB „Duomenų logistikos centras“;2600-3600;€/mėn.;Neatskaičius mokesčių;https://www.cvbankas.lt/pardavimu-projektu-vadovas-e-vilniuje/1-9506544
Pardavimų vadovas (-ė) maitinimo sektoriuje;UAB „Gvazdikėlis“;1500-2400;€/mėn.;Į rankas;https://www.cvbankas.lt/pardavimu-vadovas-e-maitinimo-sektoriuje-vilniuje/1-11102589
Pirkimų skyriaus vadovas (statybų sektoriuje);Bonava Lietuva, UAB;4500-5000;€/mėn.;Neatskaičius mokesčių;https://www.cvbankas.lt/pirkimu-skyriaus-vadovas-statybu-sektoriuje-vilniuje/1-11102437
MARKETINGO PROJEKTŲ VADOVAS;UAB „Entafarma“;2000-3000;€/mėn.;Neatskaičius mokesčių;https://www.cvbankas.lt/marketingo-projektu-vadovas-vilniuje/1-11102357
Pardavimų projektų vadovas (-ė);UAB „People Link“;3000-4100;€/mėn.;Neatskaičius mokesčių;https://www.cvbankas.lt/pardavimu-projektu-vadovas-e-vilniuje/1-11102353
PROJEKTŲ VADOVAS (-Ė);UAB „Glansa“;2000-2700;€/mėn.;Į rankas;https://www.cvbankas.lt/projektu-vadovas-e-vilniuje/1-10309969
Statybos projektų vadovas (-ė);Atranka360;3000;€/mėn.;Į rankas;https://www.cvbankas.lt/statybos-projektu-vadovas-e-vilniuje/1-11102307
Projekto inžinierinės dalies (ŠVOK / VN) savikainos skaičiavimo projektų vadovas (-ė);UAB „INFES“;Nuo 2400;€/mėn.;Į rankas;https://www.cvbankas.lt/projekto-inzinierines-dalies-svok-vn-savikainos-skaiciavimo-projektu-vadovas-e-vilniuje/1-11102223
Projektų vadovas;MB „Adisoftas“;Nuo 1500;€/mėn.;Į rankas;https://www.cvbankas.lt/projektu-vadovas-vilniuje/1-10254199
Statybos projektų vadovas (-ė);UAB „HSC Baltic“;2700-3000;€/mėn.;Į rankas;https://www.cvbankas.lt/statybos-projektu-vadovas-e-vilniuje/1-7648063
IT paslaugų skyriaus vadovas (-ė);UAB Medicinos bankas;3200-5000;€/mėn.;Neatskaičius mokesčių;https://www.cvbankas.lt/it-paslaugu-skyriaus-vadovas-e-vilniuje/1-11101987
PERSONALO SKYRIAUS PROJEKTŲ VADOVAS (-Ė) | PRISIJUNK PRIE LYDERIAUJANČIOS ĮDARBINIMO ĮMONĖS!;UAB „Biuro“;1500-2200;€/mėn.;Neatskaičius mokesčių;https://www.cvbankas.lt/personalo-skyriaus-projektu-vadovas-e-prisijunk-prie-lyderiaujancios-idarbinimo-imones-vilniuje/1-11101941
Eksploatacijos tarnybos vadovas (-ė);UAB „Vilniaus apšvietimas“;3700-4500;€/mėn.;Neatskaičius mokesčių;https://www.cvbankas.lt/eksploatacijos-tarnybos-vadovas-e-vilniuje/1-11101675
PARDAVIMŲ PROJEKTŲ VADOVAS (-Ė);UAB „FERN Group“;Nuo 2000;€/mėn.;Į rankas;https://www.cvbankas.lt/pardavimu-projektu-vadovas-e-vilniuje/1-10977344
STRATEGINIŲ POKYČIŲ PROJEKTŲ VADOVAS (-Ė);AB „Lietuvos automobilių kelių direkcija“;2832-4248;€/mėn.;Neatskaičius mokesčių;https://www.cvbankas.lt/strateginiu-pokyciu-projektu-vadovas-e-vilniuje/1-11101631
Energetikos inžinierius - projektų vadovas;IKI Lietuva, UAB;2300-2900;€/mėn.;Neatskaičius mokesčių;https://www.cvbankas.lt/energetikos-inzinierius-projektu-vadovas-vilniuje/1-11101557
Muitinės tarpininko atstovų vadovas (-ė);EVERWEST, UAB;3636-4794;€/mėn.;Neatskaičius mokesčių;https://www.cvbankas.lt/muitines-tarpininko-atstovu-vadovas-e-vilniuje/1-11101143
PARDAVIMŲ PROJEKTŲ VADOVAS (-Ė) VOKIETIJOS RINKAI;UAB Emplonet;2800-3000;€/mėn.;Neatskaičius mokesčių;https://www.cvbankas.lt/pardavimu-projektu-vadovas-e-vokietijos-rinkai-vilniuje/1-11100855
PROJEKTŲ VADOVAS (-Ė);AB „Lietuvos automobilių kelių direkcija“;2832-4300;€/mėn.;Neatskaičius mokesčių;https://www.cvbankas.lt/projektu-vadovas-e-vilniuje/1-11100769
Tiekimo projektų vadovas (-ė);UAB „LW group“;1700-2000;€/mėn.;Į rankas;https://www.cvbankas.lt/tiekimo-projektu-vadovas-e-vilniuje/1-11061393
Rinkodaros projektų vadovas;VšĮ „BC Wolves“;3100-3300;€/mėn.;Neatskaičius mokesčių;https://www.cvbankas.lt/rinkodaros-projektu-vadovas-vilniuje/1-10427382
Projektų vadovas (-ė);UAB „FIMA“;Nuo 2807;€/mėn.;Neatskaičius mokesčių;https://www.cvbankas.lt/projektu-vadovas-e-vilniuje/1-11100485
AKTYVIŲ PARDAVIMŲ PROJEKTŲ VADOVAS (-Ė) VILNIUJE;UAB „Jaukurai“;1500-2500;€/mėn.;Į rankas;https://www.cvbankas.lt/aktyviu-pardavimu-projektu-vadovas-e-vilniuje-vilniuje/1-10928474
Projektų savikainos skaičiavimo vadovas (-ė);UAB „INFES“;Nuo 3310;€/mėn.;Neatskaičius mokesčių;https://www.cvbankas.lt/projektu-savikainos-skaiciavimo-vadovas-e-vilniuje/1-9657681
Personalo paieškos vadovas (-ė) - įmonės direktorius (-ė);„Hirelabas“ įmonių grupė;3000-4200;€/mėn.;Neatskaičius mokesčių;https://www.cvbankas.lt/personalo-paieskos-vadovas-e-imones-direktorius-e-vilniuje/1-11097679
Atsinaujinančios energetikos produkto vadovas (-ė);EPSO-G grupė;3000-3800;€/mėn.;Neatskaičius mokesčių;https://www.cvbankas.lt/atsinaujinancios-energetikos-produkto-vadovas-e-vilniuje/1-9696801
Pastočių projektų skyriaus vadovas (-ė);EPSO-G grupė;4600-6400;€/mėn.;Neatskaičius mokesčių;https://www.cvbankas.lt/pastociu-projektu-skyriaus-vadovas-e-vilniuje/1-11001129
Teisininkas (-ė) Investicinės paslaugos;AB ŠIAULIŲ BANKAS;1760-3500;€/mėn.;Neatskaičius mokesčių;https://www.cvbankas.lt/teisininkas-e-investicines-paslaugos-vilniuje/1-11040549
Balansavimo produktų vadovas (-ė);EPSO-G grupė;3000-4500;€/mėn.;Neatskaičius mokesčių;https://www.cvbankas.lt/balansavimo-produktu-vadovas-e-vilniuje/1-10256465
Pardavimų vadovas (-ė);UAB „Terra Modus“;Nuo 1500;€/mėn.;Į rankas;https://www.cvbankas.lt/pardavimu-vadovas-e-vilniuje/1-11092287
Projektų vadovas (-ė) (ŠVOK, Šaldymas);UAB „BALTIC MASTER“;Nuo 1200;€/mėn.;Į rankas;https://www.cvbankas.lt/projektu-vadovas-e-svok-saldymas-vilniuje/1-11044515
Projektų vadovas (-ė) (restoranų, kavinių įranga, kepyklos);UAB „BALTIC MASTER“;Nuo 1200;€/mėn.;Į rankas;https://www.cvbankas.lt/projektu-vadovas-e-restoranu-kaviniu-iranga-kepyklos-vilniuje/1-11044531
YPATINGOJO STATINIO STATYBOS TECHNINĖS PRIEŽIŪROS VADOVAS (-Ė);UAB „Sweco Lietuva“;1980-2970;€/mėn.;Neatskaičius mokesčių;https://www.cvbankas.lt/ypatingojo-statinio-statybos-technines-prieziuros-vadovas-e-darbas-namuose/1-11092125
Projektų vadovas (-ė);UAB „People Link“;3400-4000;€/mėn.;Neatskaičius mokesčių;https://www.cvbankas.lt/projektu-vadovas-e-vilniuje/1-11092049
Pardavimų projektų vadovas (-ė) (premium apšvietimo sistemos);UAB „People Link“;2300-3000;€/mėn.;Neatskaičius mokesčių;https://www.cvbankas.lt/pardavimu-projektu-vadovas-e-premium-apsvietimo-sistemos-vilniuje/1-11091973
IT projektų vadovas (-ė);UAB „VAGOS prekyba“;1890-2450;€/mėn.;Neatskaičius mokesčių;https://www.cvbankas.lt/it-projektu-vadovas-e-vilniuje/1-11091693
Inovacijų ir technologijų miesto projektų kūrėja (-as);Amber staff;2380-2800;€/mėn.;Neatskaičius mokesčių;https://www.cvbankas.lt/inovaciju-ir-technologiju-miesto-projektu-kureja-as-vilniuje/1-11091621
Stažuotoja (-as) Naujų verslo klientų pažinimo skyriuje (KYC);Swedbank;1100-1600;€/mėn.;Neatskaičius mokesčių;https://www.cvbankas.lt/stazuotoja-as-nauju-verslo-klientu-pazinimo-skyriuje-kyc-vilniuje/1-11091557
Specialiųjų statybos darbų (elektrotechnikos) vadovas (-ė);AB „Panevėžio statybos trestas“;2750-3750;€/mėn.;Neatskaičius mokesčių;https://www.cvbankas.lt/specialiuju-statybos-darbu-elektrotechnikos-vadovas-e-vilniuje/1-10968368
IT VADOVAS (-Ė);UAB „People Link“;3300-4100;€/mėn.;Neatskaičius mokesčių;https://www.cvbankas.lt/it-vadovas-e-vilniuje/1-11091335
Nekilnojamojo turto valdymo ir vystymo Projektų vadovas;Swedbank;2450-3650;€/mėn.;Neatskaičius mokesčių;https://www.cvbankas.lt/nekilnojamojo-turto-valdymo-ir-vystymo-projektu-vadovas-vilniuje/1-11091179
Tele2: Prekės ženklo vadovas (B2B segmentas);UAB „People Link“;4200-4620;€/mėn.;Neatskaičius mokesčių;https://www.cvbankas.lt/tele2-prekes-zenklo-vadovas-b2b-segmentas-vilniuje/1-11091105
Statybos vadovas;UAB „VEIKUS“;2000-2500;€/mėn.;Į rankas;https://www.cvbankas.lt/statybos-vadovas-vilniuje/1-11091107
Teisės grupės vadovas (-ė);SBA Grupė;3000-3600;€/mėn.;Į rankas;https://www.cvbankas.lt/teises-grupes-vadovas-e-vilniuje/1-11089291
Projektų vadovas (-ė);VšĮ „Neutralus klimatui Vilnius“;2000-2900;€/mėn.;Neatskaičius mokesčių;https://www.cvbankas.lt/projektu-vadovas-e-vilniuje/1-9758195
Statybos darbų vadovas (-ė);UAB „Rimgauda“;2500-3500;€/mėn.;Į rankas;https://www.cvbankas.lt/statybos-darbu-vadovas-e-vilniuje/1-11088919
Atitikties vadovas (-ė) Pinigų plovimo ir teroristų finansavimo prevencija;AB ŠIAULIŲ BANKAS;2800-4500;€/mėn.;Neatskaičius mokesčių;https://www.cvbankas.lt/atitikties-vadovas-e-pinigu-plovimo-ir-teroristu-finansavimo-prevencija-vilniuje/1-11088753
Technologijų plėtros projektų vadovas (-ė);TMV Capital įmonių grupė;2200-3000;€/mėn.;Į rankas;https://www.cvbankas.lt/technologiju-pletros-projektu-vadovas-e-vilniuje/1-9649867
Jaunesnysis(-ioji) projektų vadovas (-ė);Multiplex, UAB;1100-1300;€/mėn.;Į rankas;https://www.cvbankas.lt/jaunesnysis-ioji-projektu-vadovas-e-vilniuje/1-11088245
Projektų vadovas (-ė);Multiplex, UAB;1600-1800;€/mėn.;Į rankas;https://www.cvbankas.lt/projektu-vadovas-e-vilniuje/1-11088219
Projektų vadovas (-ė) (teritorijų atnaujinimas);VšĮ „Atnaujinkime miestą“;1400-2000;€/mėn.;Į rankas;https://www.cvbankas.lt/projektu-vadovas-e-teritoriju-atnaujinimas-vilniuje/1-8917250
Saugos projektų vadovas (-ė);UAB „Ekskomisarų biuras“;2360;€/mėn.;Neatskaičius mokesčių;https://www.cvbankas.lt/saugos-projektu-vadovas-e-vilniuje/1-8244893
Specialiųjų dalių projektų vadovas (-ė) elektrotechnikos dalims;UAB „INFES“;3310-4140;€/mėn.;Neatskaičius mokesčių;https://www.cvbankas.lt/specialiuju-daliu-projektu-vadovas-e-elektrotechnikos-dalims-vilniuje/1-9420133
KOMUNIKACIJOS PROJEKTŲ VADOVAS (-Ė);AB „Lietuvos automobilių kelių direkcija“;2832-4248;€/mėn.;Neatskaičius mokesčių;https://www.cvbankas.lt/komunikacijos-projektu-vadovas-e-vilniuje/1-11085383
Atitikties vadovas (-ė) Tarptautinių sankcijų įgyvendinimo srityje;AB ŠIAULIŲ BANKAS;2800-4500;€/mėn.;Neatskaičius mokesčių;https://www.cvbankas.lt/atitikties-vadovas-e-tarptautiniu-sankciju-igyvendinimo-srityje-vilniuje/1-11080961
